<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>4A575CE2-AE80-4891-BB30-6D5D16D136C6</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9F46EE14-6752-4BBC-BDE8-A36031A909C9</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>4AB01A84-50FF-4483-9CE8-554C6A18B79C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>232CFF02-9E61-4E76-9659-98CB4FF3EF50</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>0B3D3E13-6197-4B2C-A23A-8F8F9C0DF938</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D6E6C17B-8662-4B71-AD69-D437E71E1739</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>01BFF546-6633-4CE5-B175-FF405397E0B2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>ADFBE161-A2D3-445B-A46B-899BD249F819</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>6551D08F-27B1-41C5-AB3C-4EEC07CC5F75</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1F8236A6-6B56-4CEA-82B3-712D8FD13743</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>A7920F91-39EB-4CCD-AFEC-0DDBC0A84FAD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F4BFDC6B-6E15-45BD-A4C7-649D199C7712</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>AE9455AF-6E76-4F43-976E-ADFFF9833C39</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F7176914-28F6-4DEC-90BB-A0DD8E0CE685</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>12AA13B2-DC47-4D96-B579-98756DAD6D0A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AF45C5CB-5B79-43D3-B48A-BEFF2BB0A6AC</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>F6AEC95F-A374-4216-8E21-4B159900B955</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CDCCB1C9-293E-45BA-A15D-B142E4B6475A</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>6F648472-8C20-47B7-8036-2D017DA20537</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>05E7D458-B07E-49E2-BCA8-C63769C0D064</string>
			<key>buttonlabel</key>
			<string>응용 프로그램</string>
			<key>itemuid</key>
			<string>394F6842-DBFA-454C-9E4C-41BDA9819B64</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A6C28C57-2439-488C-AECE-DD159A2E1005</string>
			<key>buttonlabel</key>
			<string>사용자</string>
			<key>itemuid</key>
			<string>D8D02539-6FF4-4489-BC58-04CD7C0ACA22</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Open your Folders and Files</string>
	<key>title</key>
	<string>Folders and Files</string>
</dict>
</plist>
